{0: 3.952183485031128, 1: 4.004354953765869, 2: 4.473247528076172, 3: 14.611832618713379, 4: 6.192418575286865, 5: 3.065345525741577, 6: 42.183082580566406, 7: 19.10849952697754, 8: 2.8496620655059814, 9: 6.173543453216553, 10: 5.270700931549072, 11: 2.623135566711426, 12: 5.250148296356201, 13: 4.213703155517578, 14: 4.579414367675781, 15: 2.2816224098205566, 16: 2.9294161796569824, 17: 2.602881908416748, 18: 7.15162992477417, 19: 5.161767959594727, 20: 37.01545715332031, 21: 4.879213809967041, 22: 13.293224334716797, 23: 4.614908695220947, 24: 5.624222755432129, 25: 3.5152266025543213, 26: 6.048078536987305, 27: 4.4937567710876465, 28: 6.132908821105957, 29: 15.15576171875, 30: 2.701087713241577, 31: 6.352031707763672, 32: 8.917766571044922, 33: 4.991973876953125, 34: 13.590428352355957, 35: 10.602229118347168, 36: 3.4703423976898193, 37: 7.921399116516113, 38: 3.1143226623535156, 39: 15.081700325012207, 40: 3.5366735458374023, 41: 3.7177743911743164, 42: 3.2357356548309326, 43: 4.333043098449707, 44: 6.219174385070801, 45: 12.617073059082031, 46: 7.979459285736084, 47: 7.334133148193359, 48: 6.294650554656982, 49: 2.277665138244629, 50: 2.7855513095855713, 51: 3.058967113494873, 52: 4.234842777252197, 53: 6.749696254730225, 54: 6.76397705078125, 55: 3.09515118598938, 56: 3.907391309738159, 57: 10.689440727233887, 58: 3.683715343475342, 59: 2.722991466522217, 60: 24.151283264160156, 61: 4.7462477684021, 62: 3.1015591621398926, 63: 5.116197109222412}
{0: 1.1626330614089966, 1: 0.9850629568099976, 2: 0.8282932639122009, 3: 1.0603655576705933, 4: 1.26262629032135, 5: 0.9499456882476807, 6: 2.692551612854004, 7: 1.3797836303710938, 8: 0.8998029232025146, 9: 1.0560579299926758, 10: 0.738402783870697, 11: 0.8495818376541138, 12: 0.7960888147354126, 13: 0.8770281076431274, 14: 1.067689299583435, 15: 0.6692545413970947, 16: 0.7503697276115417, 17: 1.1750445365905762, 18: 1.3098313808441162, 19: 0.5599322319030762, 20: 1.349822759628296, 21: 0.9385187029838562, 22: 0.8895759582519531, 23: 1.7865396738052368, 24: 0.8873971104621887, 25: 0.9193540811538696, 26: 1.379370093345642, 27: 1.09208083152771, 28: 0.7933241128921509, 29: 1.0106648206710815, 30: 1.7927415370941162, 31: 1.4146051406860352, 32: 1.1437560319900513, 33: 1.2610101699829102, 34: 0.986193060874939, 35: 0.958756148815155, 36: 1.4436683654785156, 37: 1.2240660190582275, 38: 0.7571766376495361, 39: 0.8633747696876526, 40: 1.088707447052002, 41: 0.8607603311538696, 42: 1.265564203262329, 43: 0.8450683355331421, 44: 0.8012534976005554, 45: 1.3388664722442627, 46: 0.7277576327323914, 47: 0.969241201877594, 48: 1.234546184539795, 49: 0.7806627750396729, 50: 2.0350701808929443, 51: 0.90680330991745, 52: 0.6888208389282227, 53: 1.108206033706665, 54: 0.9767042398452759, 55: 0.8854049444198608, 56: 1.1759579181671143, 57: 1.1988667249679565, 58: 0.9710005521774292, 59: 1.0554455518722534, 60: 1.227019190788269, 61: 1.2083263397216797, 62: 0.8085871934890747, 63: 0.9571645855903625}
{0: 1.1626330614089966, 1: 0.9850629568099976, 2: 0.8282932639122009, 3: 1.0603655576705933, 4: 1.26262629032135, 5: 0.9499456882476807, 6: 2.692551612854004, 7: 1.3797836303710938, 8: 0.8998029232025146, 9: 1.0560579299926758, 10: 0.738402783870697, 11: 0.8495818376541138, 12: 0.7960888147354126, 13: 0.8770281076431274, 14: 1.067689299583435, 15: 0.6692545413970947, 16: 0.7503697276115417, 17: 1.1750445365905762, 18: 1.3098313808441162, 19: 0.5599322319030762, 20: 1.349822759628296, 21: 0.9385187029838562, 22: 0.8895759582519531, 23: 1.7865396738052368, 24: 0.8873971104621887, 25: 0.9193540811538696, 26: 1.379370093345642, 27: 1.09208083152771, 28: 0.7933241128921509, 29: 1.0106648206710815, 30: 1.7927415370941162, 31: 1.4146051406860352, 32: 1.1437560319900513, 33: 1.2610101699829102, 34: 0.986193060874939, 35: 0.958756148815155, 36: 1.4436683654785156, 37: 1.2240660190582275, 38: 0.7571766376495361, 39: 0.8633747696876526, 40: 1.088707447052002, 41: 0.8607603311538696, 42: 1.265564203262329, 43: 0.8450683355331421, 44: 0.8012534976005554, 45: 1.3388664722442627, 46: 0.7277576327323914, 47: 0.969241201877594, 48: 1.234546184539795, 49: 0.7806627750396729, 50: 2.0350701808929443, 51: 0.90680330991745, 52: 0.6888208389282227, 53: 1.108206033706665, 54: 0.9767042398452759, 55: 0.8854049444198608, 56: 1.1759579181671143, 57: 1.1988667249679565, 58: 0.9710005521774292, 59: 1.0554455518722534, 60: 1.227019190788269, 61: 1.2083263397216797, 62: 0.8085871934890747, 63: 0.9571645855903625}
{0: 1.1626330614089966, 1: 0.9850629568099976, 2: 0.8282932639122009, 3: 1.0603655576705933, 4: 1.26262629032135, 5: 0.9499456882476807, 6: 2.692551612854004, 7: 1.3797836303710938, 8: 0.8998029232025146, 9: 1.0560579299926758, 10: 0.738402783870697, 11: 0.8495818376541138, 12: 0.7960888147354126, 13: 0.8770281076431274, 14: 1.067689299583435, 15: 0.6692545413970947, 16: 0.7503697276115417, 17: 1.1750445365905762, 18: 1.3098313808441162, 19: 0.5599322319030762, 20: 1.349822759628296, 21: 0.9385187029838562, 22: 0.8895759582519531, 23: 1.7865396738052368, 24: 0.8873971104621887, 25: 0.9193540811538696, 26: 1.379370093345642, 27: 1.09208083152771, 28: 0.7933241128921509, 29: 1.0106648206710815, 30: 1.7927415370941162, 31: 1.4146051406860352, 32: 1.1437560319900513, 33: 1.2610101699829102, 34: 0.986193060874939, 35: 0.958756148815155, 36: 1.4436683654785156, 37: 1.2240660190582275, 38: 0.7571766376495361, 39: 0.8633747696876526, 40: 1.088707447052002, 41: 0.8607603311538696, 42: 1.265564203262329, 43: 0.8450683355331421, 44: 0.8012534976005554, 45: 1.3388664722442627, 46: 0.7277576327323914, 47: 0.969241201877594, 48: 1.234546184539795, 49: 0.7806627750396729, 50: 2.0350701808929443, 51: 0.90680330991745, 52: 0.6888208389282227, 53: 1.108206033706665, 54: 0.9767042398452759, 55: 0.8854049444198608, 56: 1.1759579181671143, 57: 1.1988667249679565, 58: 0.9710005521774292, 59: 1.0554455518722534, 60: 1.227019190788269, 61: 1.2083263397216797, 62: 0.8085871934890747, 63: 0.9571645855903625}
{0: 1.1626330614089966, 1: 0.9850629568099976, 2: 0.8282932639122009, 3: 1.0603655576705933, 4: 1.26262629032135, 5: 0.9499456882476807, 6: 2.692551612854004, 7: 1.3797836303710938, 8: 0.8998029232025146, 9: 1.0560579299926758, 10: 0.738402783870697, 11: 0.8495818376541138, 12: 0.7960888147354126, 13: 0.8770281076431274, 14: 1.067689299583435, 15: 0.6692545413970947, 16: 0.7503697276115417, 17: 1.1750445365905762, 18: 1.3098313808441162, 19: 0.5599322319030762, 20: 1.349822759628296, 21: 0.9385187029838562, 22: 0.8895759582519531, 23: 1.7865396738052368, 24: 0.8873971104621887, 25: 0.9193540811538696, 26: 1.379370093345642, 27: 1.09208083152771, 28: 0.7933241128921509, 29: 1.0106648206710815, 30: 1.7927415370941162, 31: 1.4146051406860352, 32: 1.1437560319900513, 33: 1.2610101699829102, 34: 0.986193060874939, 35: 0.958756148815155, 36: 1.4436683654785156, 37: 1.2240660190582275, 38: 0.7571766376495361, 39: 0.8633747696876526, 40: 1.088707447052002, 41: 0.8607603311538696, 42: 1.265564203262329, 43: 0.8450683355331421, 44: 0.8012534976005554, 45: 1.3388664722442627, 46: 0.7277576327323914, 47: 0.969241201877594, 48: 1.234546184539795, 49: 0.7806627750396729, 50: 2.0350701808929443, 51: 0.90680330991745, 52: 0.6888208389282227, 53: 1.108206033706665, 54: 0.9767042398452759, 55: 0.8854049444198608, 56: 1.1759579181671143, 57: 1.1988667249679565, 58: 0.9710005521774292, 59: 1.0554455518722534, 60: 1.227019190788269, 61: 1.2083263397216797, 62: 0.8085871934890747, 63: 0.9571645855903625}
{0: 0.7461475729942322, 1: 1.5071738958358765, 2: 0.763972282409668, 3: 0.9520479440689087, 4: 1.3662515878677368, 5: 0.6078275442123413, 6: 1.9998639822006226, 7: 1.5472066402435303, 8: 0.7367979884147644, 9: 0.9424678683280945, 10: 0.899265706539154, 11: 0.7562723159790039, 12: 1.1878801584243774, 13: 0.735275149345398, 14: 0.7512401342391968, 15: 0.9001785516738892, 16: 0.5277666449546814, 17: 0.9565641283988953, 18: 1.4660167694091797, 19: 0.7557024955749512, 20: 0.7816721796989441, 21: 0.8378503918647766, 22: 1.2111598253250122, 23: 1.090397834777832, 24: 0.8426303863525391, 25: 0.7365215420722961, 26: 1.0585850477218628, 27: 0.5209579467773438, 28: 1.0376452207565308, 29: 1.2696278095245361, 30: 0.8560789823532104, 31: 1.2317907810211182, 32: 1.0274770259857178, 33: 1.185821771621704, 34: 1.6231943368911743, 35: 1.20846426486969, 36: 1.1001983880996704, 37: 0.8231725096702576, 38: 1.0420916080474854, 39: 0.5618914365768433, 40: 1.2902628183364868, 41: 1.0668262243270874, 42: 1.38443922996521, 43: 1.7910295724868774, 44: 0.7946338653564453, 45: 1.199514627456665, 46: 1.3413485288619995, 47: 1.3215255737304688, 48: 1.1446821689605713, 49: 0.8992929458618164, 50: 1.8357561826705933, 51: 1.3146964311599731, 52: 0.6638243198394775, 53: 1.0203700065612793, 54: 0.6753737926483154, 55: 1.0114530324935913, 56: 1.0790172815322876, 57: 0.8511966466903687, 58: 1.2920068502426147, 59: 0.7514013051986694, 60: 1.4724291563034058, 61: 1.0770944356918335, 62: 0.8035387992858887, 63: 0.6761738657951355}
{0: 0.7461475729942322, 1: 1.5071738958358765, 2: 0.763972282409668, 3: 0.9520479440689087, 4: 1.3662515878677368, 5: 0.6078275442123413, 6: 1.9998639822006226, 7: 1.5472066402435303, 8: 0.7367979884147644, 9: 0.9424678683280945, 10: 0.899265706539154, 11: 0.7562723159790039, 12: 1.1878801584243774, 13: 0.735275149345398, 14: 0.7512401342391968, 15: 0.9001785516738892, 16: 0.5277666449546814, 17: 0.9565641283988953, 18: 1.4660167694091797, 19: 0.7557024955749512, 20: 0.7816721796989441, 21: 0.8378503918647766, 22: 1.2111598253250122, 23: 1.090397834777832, 24: 0.8426303863525391, 25: 0.7365215420722961, 26: 1.0585850477218628, 27: 0.5209579467773438, 28: 1.0376452207565308, 29: 1.2696278095245361, 30: 0.8560789823532104, 31: 1.2317907810211182, 32: 1.0274770259857178, 33: 1.185821771621704, 34: 1.6231943368911743, 35: 1.20846426486969, 36: 1.1001983880996704, 37: 0.8231725096702576, 38: 1.0420916080474854, 39: 0.5618914365768433, 40: 1.2902628183364868, 41: 1.0668262243270874, 42: 1.38443922996521, 43: 1.7910295724868774, 44: 0.7946338653564453, 45: 1.199514627456665, 46: 1.3413485288619995, 47: 1.3215255737304688, 48: 1.1446821689605713, 49: 0.8992929458618164, 50: 1.8357561826705933, 51: 1.3146964311599731, 52: 0.6638243198394775, 53: 1.0203700065612793, 54: 0.6753737926483154, 55: 1.0114530324935913, 56: 1.0790172815322876, 57: 0.8511966466903687, 58: 1.2920068502426147, 59: 0.7514013051986694, 60: 1.4724291563034058, 61: 1.0770944356918335, 62: 0.8035387992858887, 63: 0.6761738657951355}
{0: 0.7461475729942322, 1: 1.5071738958358765, 2: 0.763972282409668, 3: 0.9520479440689087, 4: 1.3662515878677368, 5: 0.6078275442123413, 6: 1.9998639822006226, 7: 1.5472066402435303, 8: 0.7367979884147644, 9: 0.9424678683280945, 10: 0.899265706539154, 11: 0.7562723159790039, 12: 1.1878801584243774, 13: 0.735275149345398, 14: 0.7512401342391968, 15: 0.9001785516738892, 16: 0.5277666449546814, 17: 0.9565641283988953, 18: 1.4660167694091797, 19: 0.7557024955749512, 20: 0.7816721796989441, 21: 0.8378503918647766, 22: 1.2111598253250122, 23: 1.090397834777832, 24: 0.8426303863525391, 25: 0.7365215420722961, 26: 1.0585850477218628, 27: 0.5209579467773438, 28: 1.0376452207565308, 29: 1.2696278095245361, 30: 0.8560789823532104, 31: 1.2317907810211182, 32: 1.0274770259857178, 33: 1.185821771621704, 34: 1.6231943368911743, 35: 1.20846426486969, 36: 1.1001983880996704, 37: 0.8231725096702576, 38: 1.0420916080474854, 39: 0.5618914365768433, 40: 1.2902628183364868, 41: 1.0668262243270874, 42: 1.38443922996521, 43: 1.7910295724868774, 44: 0.7946338653564453, 45: 1.199514627456665, 46: 1.3413485288619995, 47: 1.3215255737304688, 48: 1.1446821689605713, 49: 0.8992929458618164, 50: 1.8357561826705933, 51: 1.3146964311599731, 52: 0.6638243198394775, 53: 1.0203700065612793, 54: 0.6753737926483154, 55: 1.0114530324935913, 56: 1.0790172815322876, 57: 0.8511966466903687, 58: 1.2920068502426147, 59: 0.7514013051986694, 60: 1.4724291563034058, 61: 1.0770944356918335, 62: 0.8035387992858887, 63: 0.6761738657951355}
{0: 0.7461475729942322, 1: 1.5071738958358765, 2: 0.763972282409668, 3: 0.9520479440689087, 4: 1.3662515878677368, 5: 0.6078275442123413, 6: 1.9998639822006226, 7: 1.5472066402435303, 8: 0.7367979884147644, 9: 0.9424678683280945, 10: 0.899265706539154, 11: 0.7562723159790039, 12: 1.1878801584243774, 13: 0.735275149345398, 14: 0.7512401342391968, 15: 0.9001785516738892, 16: 0.5277666449546814, 17: 0.9565641283988953, 18: 1.4660167694091797, 19: 0.7557024955749512, 20: 0.7816721796989441, 21: 0.8378503918647766, 22: 1.2111598253250122, 23: 1.090397834777832, 24: 0.8426303863525391, 25: 0.7365215420722961, 26: 1.0585850477218628, 27: 0.5209579467773438, 28: 1.0376452207565308, 29: 1.2696278095245361, 30: 0.8560789823532104, 31: 1.2317907810211182, 32: 1.0274770259857178, 33: 1.185821771621704, 34: 1.6231943368911743, 35: 1.20846426486969, 36: 1.1001983880996704, 37: 0.8231725096702576, 38: 1.0420916080474854, 39: 0.5618914365768433, 40: 1.2902628183364868, 41: 1.0668262243270874, 42: 1.38443922996521, 43: 1.7910295724868774, 44: 0.7946338653564453, 45: 1.199514627456665, 46: 1.3413485288619995, 47: 1.3215255737304688, 48: 1.1446821689605713, 49: 0.8992929458618164, 50: 1.8357561826705933, 51: 1.3146964311599731, 52: 0.6638243198394775, 53: 1.0203700065612793, 54: 0.6753737926483154, 55: 1.0114530324935913, 56: 1.0790172815322876, 57: 0.8511966466903687, 58: 1.2920068502426147, 59: 0.7514013051986694, 60: 1.4724291563034058, 61: 1.0770944356918335, 62: 0.8035387992858887, 63: 0.6761738657951355}
{0: 1.3359410762786865, 1: 1.1907719373703003, 2: 0.6590211391448975, 3: 1.271531581878662, 4: 1.3285003900527954, 5: 0.8581651449203491, 6: 2.4247539043426514, 7: 1.1731847524642944, 8: 0.7744163274765015, 9: 0.7375873327255249, 10: 0.7459094524383545, 11: 1.1561673879623413, 12: 0.924638569355011, 13: 0.6002295017242432, 14: 0.9945191740989685, 15: 0.6295373439788818, 16: 0.7988283634185791, 17: 1.2571239471435547, 18: 0.913059651851654, 19: 0.7522581815719604, 20: 1.194886565208435, 21: 0.9162530899047852, 22: 1.4420785903930664, 23: 1.4218220710754395, 24: 0.9805993437767029, 25: 0.9044626355171204, 26: 1.5082263946533203, 27: 0.8872908353805542, 28: 0.9881036877632141, 29: 2.535277843475342, 30: 0.9263678193092346, 31: 0.6498309373855591, 32: 1.7279223203659058, 33: 0.777069091796875, 34: 1.0875959396362305, 35: 0.8447864651679993, 36: 1.0606935024261475, 37: 0.9411301612854004, 38: 1.3232624530792236, 39: 1.5049161911010742, 40: 1.283426284790039, 41: 1.4167048931121826, 42: 1.1874947547912598, 43: 1.11681067943573, 44: 0.8764489889144897, 45: 1.4131946563720703, 46: 0.6777305603027344, 47: 1.403261423110962, 48: 1.9217079877853394, 49: 0.8770089149475098, 50: 1.3283231258392334, 51: 1.0572487115859985, 52: 0.7819540500640869, 53: 1.2901791334152222, 54: 1.0190304517745972, 55: 0.7810841798782349, 56: 0.9896292090415955, 57: 1.1128273010253906, 58: 1.167781949043274, 59: 0.8577214479446411, 60: 1.0667957067489624, 61: 0.9825270771980286, 62: 0.8243662714958191, 63: 1.1006170511245728}
{0: 1.3359410762786865, 1: 1.1907719373703003, 2: 0.6590211391448975, 3: 1.271531581878662, 4: 1.3285003900527954, 5: 0.8581651449203491, 6: 2.4247539043426514, 7: 1.1731847524642944, 8: 0.7744163274765015, 9: 0.7375873327255249, 10: 0.7459094524383545, 11: 1.1561673879623413, 12: 0.924638569355011, 13: 0.6002295017242432, 14: 0.9945191740989685, 15: 0.6295373439788818, 16: 0.7988283634185791, 17: 1.2571239471435547, 18: 0.913059651851654, 19: 0.7522581815719604, 20: 1.194886565208435, 21: 0.9162530899047852, 22: 1.4420785903930664, 23: 1.4218220710754395, 24: 0.9805993437767029, 25: 0.9044626355171204, 26: 1.5082263946533203, 27: 0.8872908353805542, 28: 0.9881036877632141, 29: 2.535277843475342, 30: 0.9263678193092346, 31: 0.6498309373855591, 32: 1.7279223203659058, 33: 0.777069091796875, 34: 1.0875959396362305, 35: 0.8447864651679993, 36: 1.0606935024261475, 37: 0.9411301612854004, 38: 1.3232624530792236, 39: 1.5049161911010742, 40: 1.283426284790039, 41: 1.4167048931121826, 42: 1.1874947547912598, 43: 1.11681067943573, 44: 0.8764489889144897, 45: 1.4131946563720703, 46: 0.6777305603027344, 47: 1.403261423110962, 48: 1.9217079877853394, 49: 0.8770089149475098, 50: 1.3283231258392334, 51: 1.0572487115859985, 52: 0.7819540500640869, 53: 1.2901791334152222, 54: 1.0190304517745972, 55: 0.7810841798782349, 56: 0.9896292090415955, 57: 1.1128273010253906, 58: 1.167781949043274, 59: 0.8577214479446411, 60: 1.0667957067489624, 61: 0.9825270771980286, 62: 0.8243662714958191, 63: 1.1006170511245728}
{0: 1.3359410762786865, 1: 1.1907719373703003, 2: 0.6590211391448975, 3: 1.271531581878662, 4: 1.3285003900527954, 5: 0.8581651449203491, 6: 2.4247539043426514, 7: 1.1731847524642944, 8: 0.7744163274765015, 9: 0.7375873327255249, 10: 0.7459094524383545, 11: 1.1561673879623413, 12: 0.924638569355011, 13: 0.6002295017242432, 14: 0.9945191740989685, 15: 0.6295373439788818, 16: 0.7988283634185791, 17: 1.2571239471435547, 18: 0.913059651851654, 19: 0.7522581815719604, 20: 1.194886565208435, 21: 0.9162530899047852, 22: 1.4420785903930664, 23: 1.4218220710754395, 24: 0.9805993437767029, 25: 0.9044626355171204, 26: 1.5082263946533203, 27: 0.8872908353805542, 28: 0.9881036877632141, 29: 2.535277843475342, 30: 0.9263678193092346, 31: 0.6498309373855591, 32: 1.7279223203659058, 33: 0.777069091796875, 34: 1.0875959396362305, 35: 0.8447864651679993, 36: 1.0606935024261475, 37: 0.9411301612854004, 38: 1.3232624530792236, 39: 1.5049161911010742, 40: 1.283426284790039, 41: 1.4167048931121826, 42: 1.1874947547912598, 43: 1.11681067943573, 44: 0.8764489889144897, 45: 1.4131946563720703, 46: 0.6777305603027344, 47: 1.403261423110962, 48: 1.9217079877853394, 49: 0.8770089149475098, 50: 1.3283231258392334, 51: 1.0572487115859985, 52: 0.7819540500640869, 53: 1.2901791334152222, 54: 1.0190304517745972, 55: 0.7810841798782349, 56: 0.9896292090415955, 57: 1.1128273010253906, 58: 1.167781949043274, 59: 0.8577214479446411, 60: 1.0667957067489624, 61: 0.9825270771980286, 62: 0.8243662714958191, 63: 1.1006170511245728}
{0: 1.3359410762786865, 1: 1.1907719373703003, 2: 0.6590211391448975, 3: 1.271531581878662, 4: 1.3285003900527954, 5: 0.8581651449203491, 6: 2.4247539043426514, 7: 1.1731847524642944, 8: 0.7744163274765015, 9: 0.7375873327255249, 10: 0.7459094524383545, 11: 1.1561673879623413, 12: 0.924638569355011, 13: 0.6002295017242432, 14: 0.9945191740989685, 15: 0.6295373439788818, 16: 0.7988283634185791, 17: 1.2571239471435547, 18: 0.913059651851654, 19: 0.7522581815719604, 20: 1.194886565208435, 21: 0.9162530899047852, 22: 1.4420785903930664, 23: 1.4218220710754395, 24: 0.9805993437767029, 25: 0.9044626355171204, 26: 1.5082263946533203, 27: 0.8872908353805542, 28: 0.9881036877632141, 29: 2.535277843475342, 30: 0.9263678193092346, 31: 0.6498309373855591, 32: 1.7279223203659058, 33: 0.777069091796875, 34: 1.0875959396362305, 35: 0.8447864651679993, 36: 1.0606935024261475, 37: 0.9411301612854004, 38: 1.3232624530792236, 39: 1.5049161911010742, 40: 1.283426284790039, 41: 1.4167048931121826, 42: 1.1874947547912598, 43: 1.11681067943573, 44: 0.8764489889144897, 45: 1.4131946563720703, 46: 0.6777305603027344, 47: 1.403261423110962, 48: 1.9217079877853394, 49: 0.8770089149475098, 50: 1.3283231258392334, 51: 1.0572487115859985, 52: 0.7819540500640869, 53: 1.2901791334152222, 54: 1.0190304517745972, 55: 0.7810841798782349, 56: 0.9896292090415955, 57: 1.1128273010253906, 58: 1.167781949043274, 59: 0.8577214479446411, 60: 1.0667957067489624, 61: 0.9825270771980286, 62: 0.8243662714958191, 63: 1.1006170511245728}
{0: 1.080361247062683, 1: 1.1849501132965088, 2: 0.8596320152282715, 3: 1.1690669059753418, 4: 1.0508878231048584, 5: 0.9687217473983765, 6: 1.8838222026824951, 7: 1.1993414163589478, 8: 0.8414483070373535, 9: 1.1345707178115845, 10: 0.8148520588874817, 11: 0.9397015571594238, 12: 0.5728493928909302, 13: 1.1115165948867798, 14: 1.0400946140289307, 15: 0.8599951267242432, 16: 0.8175380825996399, 17: 0.9267973899841309, 18: 1.2796344757080078, 19: 0.9275602102279663, 20: 1.3708475828170776, 21: 1.0205053091049194, 22: 1.0102989673614502, 23: 1.0996203422546387, 24: 1.14155912399292, 25: 1.1655335426330566, 26: 1.0196770429611206, 27: 0.993255078792572, 28: 1.3019717931747437, 29: 1.6211427450180054, 30: 1.5258557796478271, 31: 0.9402057528495789, 32: 1.1794706583023071, 33: 1.4462651014328003, 34: 1.519565224647522, 35: 1.4148887395858765, 36: 1.265644907951355, 37: 0.8502365350723267, 38: 1.1733070611953735, 39: 0.9185899496078491, 40: 1.0364092588424683, 41: 1.0289260149002075, 42: 1.1848951578140259, 43: 1.328568935394287, 44: 0.8974096179008484, 45: 1.844913363456726, 46: 1.199065923690796, 47: 0.8963478803634644, 48: 1.2931852340698242, 49: 1.5408780574798584, 50: 1.5178892612457275, 51: 1.0909117460250854, 52: 0.8846808075904846, 53: 1.1592016220092773, 54: 1.2009576559066772, 55: 0.828037440776825, 56: 0.9647976160049438, 57: 1.0465861558914185, 58: 0.8746030330657959, 59: 0.7094775438308716, 60: 1.102123498916626, 61: 0.7293007373809814, 62: 1.1540237665176392, 63: 1.0014718770980835}
{0: 1.080361247062683, 1: 1.1849501132965088, 2: 0.8596320152282715, 3: 1.1690669059753418, 4: 1.0508878231048584, 5: 0.9687217473983765, 6: 1.8838222026824951, 7: 1.1993414163589478, 8: 0.8414483070373535, 9: 1.1345707178115845, 10: 0.8148520588874817, 11: 0.9397015571594238, 12: 0.5728493928909302, 13: 1.1115165948867798, 14: 1.0400946140289307, 15: 0.8599951267242432, 16: 0.8175380825996399, 17: 0.9267973899841309, 18: 1.2796344757080078, 19: 0.9275602102279663, 20: 1.3708475828170776, 21: 1.0205053091049194, 22: 1.0102989673614502, 23: 1.0996203422546387, 24: 1.14155912399292, 25: 1.1655335426330566, 26: 1.0196770429611206, 27: 0.993255078792572, 28: 1.3019717931747437, 29: 1.6211427450180054, 30: 1.5258557796478271, 31: 0.9402057528495789, 32: 1.1794706583023071, 33: 1.4462651014328003, 34: 1.519565224647522, 35: 1.4148887395858765, 36: 1.265644907951355, 37: 0.8502365350723267, 38: 1.1733070611953735, 39: 0.9185899496078491, 40: 1.0364092588424683, 41: 1.0289260149002075, 42: 1.1848951578140259, 43: 1.328568935394287, 44: 0.8974096179008484, 45: 1.844913363456726, 46: 1.199065923690796, 47: 0.8963478803634644, 48: 1.2931852340698242, 49: 1.5408780574798584, 50: 1.5178892612457275, 51: 1.0909117460250854, 52: 0.8846808075904846, 53: 1.1592016220092773, 54: 1.2009576559066772, 55: 0.828037440776825, 56: 0.9647976160049438, 57: 1.0465861558914185, 58: 0.8746030330657959, 59: 0.7094775438308716, 60: 1.102123498916626, 61: 0.7293007373809814, 62: 1.1540237665176392, 63: 1.0014718770980835}
